dataset,replicate,prime_cutoff,kind,feature_id,tau,value,grid_tau,grid_value,prominence,width_tau,bracket_left,bracket_right,refinement,refined_slope,refined_curvature,refinement_ok,track_id
phase_scrambled,1,29,min,min_19,47.60246656388301,0.30839909435119656,47.6,0.3084430409630841,1.122492026153616,0.6230461829182059,47.58,47.62,derivative_root,1.021405182655144e-14,14.46162864972294,True,27
phase_scrambled,1,29,peak,peak_19,48.593906376528736,2.279949260771015,48.6,2.2798719780016983,3.9961546770327487,3.0921113956327644,48.58,48.620000000000005,derivative_root,-1.885436251569672e-12,-4.165622014017659,True,28
phase_scrambled,1,29,min,min_20,49.76440143924178,0.03858056547164354,49.76,0.03868984411636317,0.6616441805171689,0.5221945371679522,49.74,49.78,derivative_root,-2.4349189331474008e-11,11.29088332287355,True,57
phase_scrambled,1,29,peak,peak_20,50.27817929085714,0.7003578763613829,50.28,0.7003340246335321,0.6616441805171689,0.45480336850245295,50.26,50.300000000000004,derivative_root,-3.9718228705964975e-14,-14.370263120455741,True,58
phase_scrambled,1,29,min,min_21,51.484243338122205,-6.107812120342498,51.480000000000004,-6.107522849543271,9.474435763599322,1.4357518943573724,51.46,51.5,derivative_root,-6.248845885181709e-11,32.106792108368055,True,29
phase_scrambled,1,29,peak,peak_21,52.744121248687506,0.6877931439443653,52.74,0.6876905856366263,0.5368813501948344,0.45623918582083206,52.72,52.76,derivative_root,6.8833827526759706e-15,-12.021867153336885,True,59
phase_scrambled,1,29,min,min_22,53.319170339241786,0.15080724891438685,53.32,0.15080923544179198,0.5368813501948344,0.6370194623447969,53.300000000000004,53.34,derivative_root,-1.532107773982716e-14,5.773227199029858,True,60
phase_scrambled,1,29,peak,peak_22,54.70623519036966,3.367157548467415,54.7,3.3669129140560514,5.098293370782919,1.6148387124665533,54.68,54.72,derivative_root,-9.476641693595411e-12,-12.574190835610734,True,61
phase_scrambled,1,29,min,min_23,56.07504213405251,-0.9825663301856686,56.08,-0.982507090483624,2.4125629671937343,1.282048123518034,56.06,56.1,derivative_root,2.8143043451223093e-12,4.862784513790675,True,62
phase_scrambled,1,29,peak,peak_23,57.465777766287005,1.4301904249885253,57.46,1.4300558767101101,2.4125629671937343,1.5725109639232597,57.44,57.480000000000004,derivative_root,3.275157922644212e-14,-8.062488541798238,True,63
phase_scrambled,1,29,min,min_24,59.50418061171628,-1.7314266762580648,59.5,-1.731380456726868,0.2533186553051425,0.5082765709733758,59.480000000000004,59.52,derivative_root,2.232269924462571e-12,5.248056387991749,True,64
phase_scrambled,1,101,min,min_1,0.4472430637026236,-1.518212130796615,0.44,-1.5176754330329598,1.6990449803920136,0.625505574835095,0.42,0.46,derivative_root,-4.498201811031777e-11,20.433023850440982,True,65
phase_scrambled,1,101,peak,peak_1,1.2302142373305605,0.6429777867688838,1.24,0.6421490391165222,1.4415196066970277,0.6208538897297895,1.22,1.26,derivative_root,1.7762378373697985e-11,-17.280351089256136,True,66
phase_scrambled,1,101,min,min_2,1.805689165245836,-0.799830791876502,1.8,-0.7993705675805054,1.4415196066970277,0.48788212373464973,1.78,1.82,derivative_root,-5.639932965095795e-14,28.560277796404954,True,67
phase_scrambled,1,101,peak,peak_2,2.822164267956903,5.190647377914972,2.82,5.190588543031955,6.708263976064915,1.2096031277096502,2.8000000000000003,2.84,derivative_root,-4.276945464454229e-11,-25.132247648725837,True,2
phase_scrambled,1,101,min,min_3,4.7367977641617225,-3.047635333227091,4.74,-3.047552228469108,6.885126710682998,4.323368681566053,4.72,4.76,derivative_root,4.951594689828198e-14,16.250388429979424,True,36
phase_scrambled,1,101,peak,peak_3,5.499751467927077,-1.8282745778340082,5.5,-1.8282747158611743,0.840745602888461,0.8367312113204105,5.48,5.5200000000000005,derivative_root,-5.773159728050814e-15,-4.470376395235316,True,37
phase_scrambled,1,101,min,min_4,6.408121705784739,-2.6693477358489064,6.4,-2.6690203187496353,0.840745602888461,0.6745950726517117,6.38,6.42,derivative_root,-2.939981591509877e-12,10.070528422118311,True,3
phase_scrambled,1,101,peak,peak_4,7.271205839079556,0.38408869558915687,7.28,0.38334415915294384,1.0530758322560136,0.4935884406295145,7.26,7.3,derivative_root,1.609823385706477e-15,-19.37276033164194,True,4
phase_scrambled,1,101,min,min_5,7.798663455461432,-0.669749527401349,7.8,-0.6697316731030698,1.0530758322560136,0.5089988901314814,7.78,7.82,derivative_root,2.1516122217235534e-13,19.990202707072164,True,38
phase_scrambled,1,101,peak,peak_5,8.70966304601022,2.088557613127246,8.700000000000001,2.087786616555352,2.1093249957534335,0.758848538605065,8.68,8.72,derivative_root,-7.972930041871829e-14,-16.506687603154976,True,68
phase_scrambled,1,101,min,min_6,9.42549140318914,-0.021857886083525152,9.42,-0.02153837919808141,2.1093249957534335,0.6824001483092957,9.4,9.44,derivative_root,-3.427813588530171e-15,21.157991708506277,True,69
phase_scrambled,1,101,peak,peak_6,10.315968414534396,3.740447750107708,10.32,3.7401941708915594,6.309061176738993,1.1448842469746934,10.3,10.34,derivative_root,-1.199040866595169e-14,-31.159840229786923,True,6
phase_scrambled,1,101,min,min_7,11.251487253785877,-1.2527243658508764,11.26,-1.2522183420013646,0.5847742042181456,0.43885456370391696,11.24,11.28,derivative_root,2.4003021792395884e-12,14.167192558902872,True,70
phase_scrambled,1,101,peak,peak_7,11.77772715492528,-0.6674149314257926,11.78,-0.667444137783219,0.5847742042181456,0.5068686174963796,11.76,11.8,derivative_root,-1.5543122344752192e-15,-11.296075717066715,True,71
phase_scrambled,1,101,min,min_8,12.290527779711542,-1.3158161298632436,12.3,-1.3153119215906082,4.376153043113868,2.1423312914474923,12.280000000000001,12.32,derivative_root,1.1316614312306683e-11,11.269486756512984,True,7
phase_scrambled,1,101,peak,peak_8,13.36722791340852,3.0617058171428817,13.36,3.0608411215232603,4.376153043113868,0.8336636757243423,13.34,13.38,derivative_root,-2.2753354755877808e-11,-33.13842758774393,True,39
phase_scrambled,1,101,min,min_9,14.357000396629527,-2.361443286862087,14.36,-2.361360735792406,2.5828432092602225,0.799956771299087,14.34,14.38,derivative_root,-2.8976820942716586e-14,18.382507456525065,True,40
phase_scrambled,1,101,peak,peak_9,15.36849495042507,0.22179543991654035,15.36,0.22148247346781638,2.5828432092602225,1.2542005439256991,15.34,15.38,derivative_root,5.5067062021407764e-14,-8.67576602364002,True,41
phase_scrambled,1,101,min,min_10,16.553654880768793,-2.569149903377338,16.56,-2.5688670058474337,6.309061176738993,4.255777394743336,16.54,16.580000000000002,derivative_root,8.905098880518381e-13,14.166070171392525,True,72
phase_scrambled,1,101,peak,peak_10,16.988298696476043,-2.1856111984442506,16.98,-2.18586342418809,0.1145487701472212,0.2667878506080251,16.96,17.0,derivative_root,-2.986499936241671e-14,-7.268343162398558,True,73
phase_scrambled,1,101,min,min_11,17.26990936344164,-2.3008379075411427,17.26,-2.300412194335311,0.1145487701472212,0.24434254355870508,17.240000000000002,17.28,derivative_root,-2.6579849432550873e-12,8.831376927407106,True,42
phase_scrambled,1,101,peak,peak_11,18.711079667697508,3.8382915458986293,18.72,3.83757448221389,6.885126710682998,1.4959992078455662,18.7,18.740000000000002,derivative_root,-1.687538997430238e-14,-18.089993361429684,True,43
phase_scrambled,1,101,min,min_12,19.70869709196918,0.04334540529609232,19.7,0.044090909889646146,2.0154293928806912,0.7058946157371907,19.68,19.72,derivative_root,-2.1316282072803006e-14,19.62462482121858,True,44
phase_scrambled,1,101,peak,peak_12,20.50957816488214,2.0602021123362433,20.5,2.0595203027703373,2.0154293928806912,0.8047402034113111,20.48,20.52,derivative_root,-1.2091772028099967e-11,-14.894850706662575,True,45
phase_scrambled,1,101,min,min_13,21.403298851551465,-0.3461759370350383,21.400000000000002,-0.3460918355385301,2.469538399722987,0.8748187482198455,21.38,21.42,derivative_root,-3.708144902248023e-14,15.486702995931733,True,46
phase_scrambled,1,101,peak,peak_13,22.184558356944677,2.1236960049761193,22.18,2.123446564184457,2.469538399722987,0.724788958899062,22.16,22.2,derivative_root,-1.5559664667819106e-11,-24.02270489007352,True,47
phase_scrambled,1,101,min,min_14,24.00556393285658,-4.545970535188268,24.0,-4.545698995364022,9.030930621754834,2.168990672139744,23.98,24.02,derivative_root,-6.661338147750939e-16,17.58941304203427,True,13
phase_scrambled,1,101,peak,peak_14,25.255622711565866,1.0148206719904902,25.26,1.0146990831350702,0.8528306289352818,0.5416785133133908,25.240000000000002,25.28,derivative_root,1.2952972028301701e-12,-12.695860233409547,True,74
phase_scrambled,1,101,min,min_15,25.800610716940348,0.161865147734888,25.8,0.16186845419978835,0.8528306289352818,0.47009400286251096,25.78,25.82,derivative_root,-1.7175150190951172e-13,17.739246495260353,True,75
phase_scrambled,1,101,peak,peak_15,26.64220688545126,3.717278562132211,26.64,3.7172132543009044,8.080506615576617,2.47628269219867,26.62,26.66,derivative_root,-2.071676163950542e-13,-26.82090506236463,True,14
phase_scrambled,1,101,min,min_16,27.679074438596576,-2.3813472538239706,27.68,-2.381334675312135,4.130091616347532,0.9020670998954665,27.66,27.7,derivative_root,3.0531133177191805e-14,29.373614274165377,True,15
phase_scrambled,1,101,peak,peak_16,28.46335547567956,0.21937729921506302,28.46,0.21931928417345226,0.17768100812555754,0.2796986875115954,28.44,28.48,derivative_root,-3.810764204192907e-12,-10.243128332140572,True,76
phase_scrambled,1,101,min,min_17,28.78334162924993,0.04158399104713415,28.78,0.04163827604789473,0.17768100812555754,0.2869653131183668,28.76,28.8,derivative_root,-4.069300452158586e-12,9.770893212218995,True,77
phase_scrambled,1,101,peak,peak_17,29.551883592025547,1.7492844587743301,29.560000000000002,1.7487569410353974,4.130091616347532,4.090372426192484,29.54,29.580000000000002,derivative_root,6.48880948972419e-12,-16.031769166122153,True,48
phase_scrambled,1,101,min,min_18,30.244565205111154,0.37284659386929225,30.240000000000002,0.3729820171684283,1.1805689690495647,0.6583299849164814,30.22,30.26,derivative_root,2.1249668691325496e-13,12.99361602398179,True,49
phase_scrambled,1,101,peak,peak_18,30.910055538040222,1.554115864973323,30.92,1.553550986217993,1.1805689690495647,1.0564680729341944,30.900000000000002,30.94,derivative_root,-4.107825191113079e-15,-11.527853949885028,True,50
phase_scrambled,1,101,min,min_19,32.892116094369754,-2.6901988121770595,32.9,-2.6894101967560453,1.329114422586337,0.49839833116748194,32.88,32.92,derivative_root,1.5010215292932116e-13,25.43630009142675,True,78
phase_scrambled,1,101,peak,peak_19,33.42916832749173,-1.3594526300602758,33.42,-1.3602957741697084,1.329114422586337,0.5724578155223798,33.4,33.44,derivative_root,-5.10702591327572e-14,-20.002723090777934,True,79
phase_scrambled,1,101,min,min_20,34.274849092878796,-4.363903656975765,34.28,-4.363293361275712,8.080506615576617,2.4301786935031715,34.26,34.300000000000004,derivative_root,-3.0098146197587994e-13,45.754367408348934,True,51
phase_scrambled,1,101,peak,peak_20,35.111576735474976,2.839716918694848,35.12,2.8383361262418374,5.034835111626764,0.7635526462597818,35.1,35.14,derivative_root,-2.1131763006110305e-11,-39.04525713207344,True,52
phase_scrambled,1,101,min,min_21,35.90947419548027,-2.1982198676271323,35.9,-2.196498985384926,5.034835111626764,0.9308560872359157,35.88,35.92,derivative_root,2.1316282072803006e-14,38.16678006145179,True,53
phase_scrambled,1,101,peak,peak_21,37.74054342447426,4.485235304699412,37.74,4.485231626390811,9.030930621754834,2.0569994674223064,37.72,37.76,derivative_root,4.851674617611934e-14,-24.915895142495167,True,18
phase_scrambled,1,101,min,min_22,38.60451250236524,-0.5903203379887039,38.6,-0.5899244548070105,2.861215211284836,0.5938048779423661,38.58,38.62,derivative_root,7.58682006107847e-11,38.85787222932837,True,54
phase_scrambled,1,101,peak,peak_22,39.23042317440429,2.2728878374864165,39.24,2.2712907564778253,2.861215211284836,0.6115818916236913,39.22,39.26,derivative_root,1.785077641258681e-11,-34.78094735049083,True,55
phase_scrambled,1,101,min,min_23,40.06834371975164,-3.6416020830584985,40.06,-3.6400843689772646,7.7688348812896075,2.035746811676449,40.04,40.08,derivative_root,4.829470157119431e-14,43.397581984645356,True,19
phase_scrambled,1,101,peak,peak_23,40.68970221258338,-1.248845702141818,40.68,-1.2497473644308816,0.5679686946135771,0.37198671224793545,40.660000000000004,40.7,derivative_root,-1.927624726505428e-13,-18.941451827974763,True,80
phase_scrambled,1,101,min,min_24,41.118382246516504,-1.817736533506946,41.12,-1.8177160590444588,0.5679686946135771,0.4017149532327812,41.1,41.14,derivative_root,-1.0347278589506459e-13,15.627493447389714,True,81
phase_scrambled,1,101,peak,peak_24,42.05352835918969,2.0539110820073168,42.06,2.053400171154644,4.716522624329585,0.9715512610693804,42.04,42.08,derivative_root,6.19157503045642e-14,-24.34291650280744,True,56
phase_scrambled,1,101,min,min_25,42.95658510195496,-2.663260880114284,42.96,-2.6631224531749402,4.716522624329585,1.8068119384672354,42.94,42.980000000000004,derivative_root,1.1491918527894995e-12,23.83129474353194,True,82
phase_scrambled,1,101,peak,peak_25,43.57518116784626,-1.5239389003162007,43.58,-1.5240468318228824,0.22477038564868468,0.3271655928337077,43.56,43.6,derivative_root,-6.0285110237146e-14,-9.339065237928878,True,83
phase_scrambled,1,101,min,min_26,43.92126300638069,-1.748826879828834,43.92,-1.748817217471567,0.22477038564868468,0.29038953580102317,43.9,43.94,derivative_root,1.840372299000137e-11,12.143657935099958,True,23
phase_scrambled,1,101,peak,peak_26,44.93602176035079,4.129045460083954,44.94,4.128750512312343,7.7688348812896075,1.0402805118869674,44.92,44.96,derivative_root,1.7262191676081784e-11,-37.25605042940337,True,24
phase_scrambled,1,101,min,min_27,45.85864522219972,-3.5070660085970964,45.86,-3.50702162641338,6.652855340139546,0.849461958713091,45.84,45.88,derivative_root,3.885780586188048e-14,48.378651024256676,True,25
phase_scrambled,1,101,peak,peak_27,46.76959880071136,2.5561538613487196,46.76,2.5549450753609326,3.253647460341498,0.7588115722473685,46.74,46.78,derivative_root,-5.760836252477475e-11,-26.178846939313345,True,26
phase_scrambled,1,101,min,min_28,47.59561141002066,-0.6989473258362385,47.6,-0.6987023849805655,3.253647460341498,0.8067636849953488,47.58,47.62,derivative_root,7.09432512735475e-14,25.408616697313633,True,27
phase_scrambled,1,101,peak,peak_28,48.581712191269716,3.1458480820041377,48.58,3.1458337137261654,6.652855340139546,1.5327234954592677,48.56,48.6,derivative_root,-9.981793169799857e-12,-9.800501475422216,True,28
phase_scrambled,1,101,min,min_29,49.575378219240235,-0.9894391905611295,49.58,-0.989145474918779,3.0129387187367445,0.7286019104887237,49.56,49.6,derivative_root,-6.64329702360078e-14,27.556530596946587,True,57
phase_scrambled,1,101,peak,peak_29,50.31688217430786,2.023955513160686,50.32,2.0237932438179653,3.0129387187367445,0.6562071677299446,50.300000000000004,50.34,derivative_root,1.0053069487980792e-13,-33.34085323820599,True,58
phase_scrambled,1,101,min,min_30,51.35716703068821,-7.101788158188029,51.36,-7.101589033689517,10.152927155130037,1.1436976360495101,51.34,51.38,derivative_root,-4.989231250362991e-11,49.64120666940749,True,29
phase_scrambled,1,101,peak,peak_30,52.440954809474874,0.165801224408599,52.44,0.16579037356681126,1.1385539758089886,0.46882192743896667,52.42,52.46,derivative_root,-2.55351295663786e-15,-23.79949020441866,True,59
phase_scrambled,1,101,min,min_31,52.9281022454403,-0.973577887863477,52.92,-0.9727636022421775,1.1385539758089886,0.4672233581581349,52.9,52.94,derivative_root,-2.4158716693811755e-11,24.854870850940742,True,60
phase_scrambled,1,101,peak,peak_31,53.95211546753371,2.0309810314898145,53.96,2.030710883594491,0.2881314340665302,0.38355920501505353,53.94,53.980000000000004,derivative_root,-1.1435297153639112e-14,-8.745526485790371,True,84
phase_scrambled,1,101,min,min_32,54.360212096486364,1.7425792229327546,54.36,1.7425794495279607,0.2881314340665302,0.36328716827211793,54.34,54.38,derivative_root,-9.017786517517834e-14,10.076209648027344,True,85
phase_scrambled,1,101,peak,peak_32,55.122074490393416,3.051371139535603,55.120000000000005,3.05133812144052,4.988156842674076,2.2763214085336405,55.1,55.14,derivative_root,7.585709838053845e-12,-15.393338365186448,True,61
phase_scrambled,1,101,min,min_33,56.1736851170024,-1.9371764769390294,56.18,-1.9368187212335564,3.509035282513673,0.9174495557467344,56.160000000000004,56.2,derivative_root,-2.089672879179716e-11,17.915500299221193,True,62
phase_scrambled,1,101,peak,peak_33,57.125215243112706,1.5723982794710039,57.120000000000005,1.5722165612801167,3.076116200123594,1.9154485710305653,57.1,57.14,derivative_root,-1.8884893648873913e-13,-13.270027186354064,True,63
phase_scrambled,1,101,min,min_34,57.90999930258113,0.5955150896353657,57.92,0.5959023028252366,0.20871469668408915,0.3504696462000356,57.9,57.94,derivative_root,1.63202784619898e-14,7.773697893750924,True,86
phase_scrambled,1,101,peak,peak_34,58.261044905340846,0.804623093929089,58.26,0.8046169995093257,0.20871469668408915,0.29282933249939563,58.24,58.28,derivative_root,6.230460591893916e-12,-11.184870493864075,True,87
phase_scrambled,1,101,min,min_35,59.13950605200709,-1.5039004300192287,59.14,-1.5038996388434773,0.2002906482399167,0.5025798841516916,59.120000000000005,59.160000000000004,derivative_root,2.5923707624997405e-14,6.495397872953116,True,64
shuffled_rates,0,5,peak,peak_1,2.488630760607671,2.053771953680124,2.48,2.0536878407244896,5.630027914068556,4.634615059963878,2.46,2.5,derivative_root,7.993605777301127e-15,-2.2600780890059187,True,1
shuffled_rates,0,5,min,min_1,3.9393869141473075,-0.30062520066709775,3.94,-0.30062235079309174,0.9196569213064042,0.5842370290611052,3.92,3.96,derivative_root,5.5164206536062466e-14,15.170282793155348,True,2
shuffled_rates,0,5,peak,peak_2,4.737824081337594,0.6190444370357011,4.74,0.6190345705133125,0.9196569213064042,0.9394976879709447,4.72,4.76,derivative_root,8.187894806610529e-16,-4.167746241096157,True,3
shuffled_rates,0,5,min,min_2,5.7238814699217375,-0.9633860003830611,5.72,-0.9632470072128948,1.4645988334103406,0.725271358713635,5.7,5.74,derivative_root,7.312206395937437e-12,18.445829000549903,True,4
shuffled_rates,0,5,peak,peak_3,6.701432534690109,0.5013556568449246,6.7,0.5013518261974458,1.4645988334103406,1.2324734555585235,6.68,6.72,derivative_root,-1.3877787807814457e-15,-3.7329795501564353,True,5
shuffled_rates,0,5,min,min_3,7.825707885178815,-1.3058591798494181,7.82,-1.3056014981494446,1.953826431360579,0.9985702179800228,7.8,7.84,derivative_root,1.1435297153639112e-14,15.792666600423788,True,6
shuffled_rates,0,5,peak,peak_4,9.702948262499248,0.6482315062315909,9.700000000000001,0.6482249332111346,1.953826431360579,2.2688743412989676,9.68,9.72,derivative_root,-9.992007221626409e-16,-1.5145672442119509,True,7
shuffled_rates,0,5,min,min_4,11.539536679360243,-3.5763424409822413,11.540000000000001,-3.576340073344067,5.630027914068556,1.404681457910567,11.52,11.56,derivative_root,-2.55351295663786e-14,22.061533633969784,True,8
shuffled_rates,0,5,peak,peak_5,13.8452576892993,2.6336163392903122,13.84,2.63358802862325,5.7251453643529215,3.0734500743184707,13.82,13.86,derivative_root,-1.4085954624931674e-15,-2.0484133188654208,True,9
shuffled_rates,0,5,min,min_5,15.712596757556454,-0.968885323785639,15.72,-0.9685670163654889,0.3100315547845184,0.3621350640674109,15.700000000000001,15.74,derivative_root,1.1211198636118525e-11,11.7822785992055,True,10
shuffled_rates,0,5,peak,peak_6,16.200881675227507,-0.6585336531590835,16.2,-0.6585354615809705,0.3100315547845184,0.5291831649921847,16.18,16.22,derivative_root,-4.7167825201199776e-12,-4.653500330534212,True,11
shuffled_rates,0,5,min,min_6,17.171797641032587,-2.3401535773197977,17.18,-2.3395308150998613,4.356724236803132,4.49038887957764,17.16,17.2,derivative_root,-7.105427357601002e-15,18.56196437663055,True,12
shuffled_rates,0,5,peak,peak_7,18.634310222292417,-0.4159924728393565,18.64,-0.41603095259908807,0.7154345375757941,1.1109913296925515,18.62,18.66,derivative_root,0.0,-2.3716003790235693,True,13
shuffled_rates,0,5,min,min_7,19.451993497961702,-1.1319196453406453,19.46,-1.1314654901748822,0.7154345375757941,0.5309977922299299,19.44,19.48,derivative_root,-2.0106138975961585e-13,14.032371467655203,True,14
shuffled_rates,0,5,peak,peak_8,21.135750667352234,2.0172146416493875,21.14,2.01719342170327,4.356724236803132,2.538479368169201,21.12,21.16,derivative_root,-5.2735593669694936e-15,-2.3502230614934545,True,15
shuffled_rates,0,5,min,min_8,23.08486593415278,-2.438961410581838,23.080000000000002,-2.438904423369097,4.348493769602624,1.4763121601639797,23.06,23.1,derivative_root,-5.731526364627371e-15,4.735794902721559,True,16
shuffled_rates,0,5,peak,peak_9,25.174298550405876,1.9096240641556483,25.18,1.909589346233527,4.348493769602624,2.7149971882327693,25.16,25.2,derivative_root,-7.882583474838611e-15,-2.1369279076074688,True,17
shuffled_rates,0,5,min,min_9,27.391889849169825,-2.704746707945204,27.400000000000002,-2.7042593572760905,4.733963620512618,2.472997635526813,27.38,27.42,derivative_root,4.4625414474808167e-13,14.965867762063846,True,18
shuffled_rates,0,5,peak,peak_10,28.064028236883114,-2.0138808071103496,28.060000000000002,-2.013920905321881,0.26281852933200245,0.47600520627241166,28.04,28.080000000000002,derivative_root,-8.383294058944557e-13,-4.940609090543304,True,19
shuffled_rates,0,5,min,min_10,28.49617111305637,-2.2768351257916257,28.5,-2.2767394346538836,0.26281852933200245,0.3170688819396173,28.48,28.52,derivative_root,3.098021839065268e-11,12.941638500353047,True,20
shuffled_rates,0,5,peak,peak_11,30.167836124625,1.4282490885379597,30.16,1.4281575501319914,1.3832501934207038,1.33768572764493,30.14,30.18,derivative_root,1.099120794378905e-14,-2.9834765599447377,True,21
shuffled_rates,0,5,min,min_11,31.21700176316051,0.04483608293789165,31.220000000000002,0.04490735671128776,1.3832501934207038,0.7458301778036502,31.2,31.240000000000002,derivative_root,3.390343561449072e-14,15.844896732481782,True,22
shuffled_rates,0,5,peak,peak_12,32.519992801955546,2.0297042633020594,32.52,2.0297042632365274,4.733963620512618,4.7247699114873924,32.5,32.54,derivative_root,-7.854827899222983e-15,-2.5296685096820366,True,23
shuffled_rates,0,5,min,min_12,35.04673703516678,-2.820989819140488,35.04,-2.820740702127589,4.71124787388268,2.103827226872413,35.02,35.06,derivative_root,-1.968891716330745e-11,11.127847979980247,True,24
